product_id,name,category,price,stock
PROD0015,Clothing Item 15,Clothing,3903.18,112
PROD0017,Automotive Item 17,Automotive,2349.52,285
PROD0018,Beauty Item 18,Beauty,4591.48,62
PROD0019,Groceries Item 19,Groceries,710.03,237
PROD0020,Automotive Item 20,Automotive,4940.07,304
PROD0007,Sports Item 7,Sports,512.27,487
PROD0021,Sports Item 21,Sports,4752.7,456
PROD0022,Groceries Item 22,Groceries,3082.63,368
PROD0016,Home & Kitchen Item 16,Home & Kitchen,4030.34,356
PROD0023,Automotive Item 23,Automotive,2162.37,464
PROD0024,Automotive Item 24,Automotive,2257.27,81
PROD0025,Groceries Item 25,Groceries,2277.85,384
PROD0028,Books Item 28,Books,2227.37,365
PROD0027,Automotive Item 27,Automotive,2448.76,122
PROD0026,Beauty Item 26,Beauty,4207.32,141
PROD0031,Home & Kitchen Item 31,Home & Kitchen,796.61,196
PROD0030,Sports Item 30,Sports,4470.48,41
PROD0029,Books Item 29,Books,1210.74,171
PROD0032,Home & Kitchen Item 32,Home & Kitchen,3546.77,32
PROD0004,Beauty Item 4,Beauty,2580.31,406
PROD0001,Books Item 1,Books,1470.22,220
PROD0011,Clothing Item 11,Clothing,2304.31,453
PROD0005,Home & Kitchen Item 5,Home & Kitchen,3311.31,145
PROD0012,Health Item 12,Health,1012.45,356
PROD0006,Automotive Item 6,Automotive,3336.08,317
PROD0003,Groceries Item 3,Groceries,2236.84,345
PROD0008,Beauty Item 8,Beauty,3380.34,115
PROD0013,Toys Item 13,Toys,2497.17,124
PROD0009,Beauty Item 9,Beauty,779.4,23
PROD0014,Home & Kitchen Item 14,Home & Kitchen,3297.49,2
PROD0010,Beauty Item 10,Beauty,4920.48,312
PROD0002,Health Item 2,Health,3052.97,164
PROD0033,Toys Item 33,Toys,2067.62,277
PROD0035,Toys Item 35,Toys,1977.91,394
PROD0036,Health Item 36,Health,4733.01,10
PROD0038,Sports Item 38,Sports,1528.13,199
PROD0037,Health Item 37,Health,1932.89,3
PROD0040,Automotive Item 40,Automotive,4009.35,459
PROD0039,Toys Item 39,Toys,2714.19,376
PROD0041,Beauty Item 41,Beauty,2466.74,139
PROD0042,Toys Item 42,Toys,2453.93,199
PROD0043,Sports Item 43,Sports,3360.92,408
PROD0045,Groceries Item 45,Groceries,4601.73,318
PROD0044,Toys Item 44,Toys,3634.7,430
PROD0048,Clothing Item 48,Clothing,3231.61,69
PROD0046,Automotive Item 46,Automotive,183.48,201
PROD0047,Health Item 47,Health,2843.74,13
PROD0034,Groceries Item 34,Groceries,2108.08,105
PROD0049,Groceries Item 49,Groceries,949.56,133
PROD0050,Toys Item 50,Toys,1670.4,232
PROD0055,Electronics Item 55,Electronics,4999.54,179
PROD0066,Toys Item 66,Toys,2013.44,366
