review_id,customer_id,product_id,rating,review_text,review_date
REV000001,CUST0064,PROD0109,4,Sample review text rating 4,2025-04-09T16:44:09
REV000005,CUST0092,PROD0108,4,Sample review text rating 4,2025-08-31T16:44:09
REV000007,CUST0003,PROD0093,4,Sample review text rating 4,2024-11-17T16:44:09
REV000003,CUST0050,PROD0108,4,Sample review text rating 4,2025-06-12T16:44:09
REV000008,CUST0008,PROD0090,4,,2024-11-20T16:44:09
REV000006,CUST0029,PROD0180,2,,2025-03-14T16:44:09
REV000009,CUST0019,PROD0142,5,,2025-04-13T16:44:09
REV000010,CUST0029,PROD0015,5,Sample review text rating 5,2024-11-09T16:44:09
REV000011,CUST0091,PROD0037,4,Sample review text rating 4,2024-09-23T16:44:09
REV000012,CUST0055,PROD0096,2,Sample review text rating 2,2024-11-03T16:44:09
REV000013,CUST0010,PROD0123,5,,2024-11-29T16:44:09
REV000014,CUST0047,PROD0037,2,,2024-10-19T16:44:09
REV000015,CUST0054,PROD0039,5,Sample review text rating 5,2025-05-08T16:44:09
REV000016,CUST0096,PROD0136,5,Sample review text rating 5,2025-02-10T16:44:09
REV000018,CUST0037,PROD0029,3,,2025-08-04T16:44:09
REV000019,CUST0097,PROD0045,4,Sample review text rating 4,2024-09-15T16:44:09
REV000017,CUST0093,PROD0087,4,Sample review text rating 4,2025-08-06T16:44:09
REV000020,CUST0055,PROD0175,5,Sample review text rating 5,2025-04-30T16:44:09
REV000002,CUST0082,PROD0086,2,Sample review text rating 2,2025-08-10T16:44:09
REV000022,CUST0021,PROD0070,5,Sample review text rating 5,2025-06-04T16:44:09
REV000021,CUST0034,PROD0147,4,,2025-09-08T16:44:09
REV000029,CUST0014,PROD0017,3,Sample review text rating 3,2024-09-15T16:44:09
REV000026,CUST0052,PROD0098,3,Sample review text rating 3,2025-03-19T16:44:09
REV000027,CUST0025,PROD0070,2,Sample review text rating 2,2024-10-19T16:44:09
REV000032,CUST0073,PROD0124,1,,2025-02-18T16:44:09
REV000024,CUST0051,PROD0048,5,Sample review text rating 5,2025-06-23T16:44:09
REV000025,CUST0010,PROD0178,4,Sample review text rating 4,2025-02-17T16:44:09
REV000004,CUST0069,PROD0138,5,,2025-03-25T16:44:09
REV000028,CUST0100,PROD0086,1,,2025-02-01T16:44:09
REV000033,CUST0040,PROD0003,5,Sample review text rating 5,2025-02-01T16:44:09
REV000034,CUST0065,PROD0050,3,Sample review text rating 3,2025-03-29T16:44:09
REV000030,CUST0040,PROD0049,4,Sample review text rating 4,2025-08-02T16:44:09
REV000035,CUST0017,PROD0180,5,Sample review text rating 5,2025-02-26T16:44:09
REV000031,CUST0031,PROD0069,2,Sample review text rating 2,2025-06-28T16:44:09
REV000036,CUST0095,PROD0129,2,,2024-11-25T16:44:09
REV000037,CUST0049,PROD0123,4,,2024-09-29T16:44:09
REV000039,CUST0092,PROD0060,5,Sample review text rating 5,2025-08-24T16:44:09
REV000040,CUST0099,PROD0184,3,Sample review text rating 3,2025-05-24T16:44:09
REV000041,CUST0094,PROD0156,5,Sample review text rating 5,2025-03-03T16:44:09
