order_id,customer_id,order_date,num_items,order_total,shipping_city,status
ORD00001,CUST0080,2024-10-16T00:24:09,2,7282.76,Mumbai,delivered
ORD00008,CUST0025,2025-07-25T01:27:09,2,6713.7,Kolkata,delivered
ORD00018,CUST0098,2025-06-20T23:21:09,1,3126.71,Lucknow,delivered
ORD00019,CUST0019,2024-11-16T10:00:09,2,3825.07,Lucknow,delivered
ORD00020,CUST0023,2025-01-23T17:52:09,2,5462.33,Mumbai,delivered
ORD00021,CUST0029,2025-07-21T18:30:09,2,5861.97,Pune,delivered
ORD00022,CUST0014,2025-05-20T15:42:09,1,4418.43,Delhi,delivered
ORD00002,CUST0089,2025-02-10T16:46:09,1,3805.48,Delhi,delivered
ORD00023,CUST0082,2025-07-07T10:29:09,1,3451.43,Lucknow,delivered
ORD00025,CUST0086,2025-01-19T03:53:09,2,6961.35,Hyderabad,processing
ORD00006,CUST0059,2025-02-11T23:08:09,3,17351.65,Chennai,delivered
ORD00017,CUST0083,2025-08-04T11:45:09,1,2279.07,Lucknow,delivered
ORD00024,CUST0090,2024-11-08T13:25:09,3,6963.35,Hyderabad,delivered
ORD00026,CUST0072,2024-10-11T11:19:09,2,10478.27,Kolkata,returned
ORD00027,CUST0077,2025-02-17T03:50:09,2,7234.16,Mumbai,processing
ORD00029,CUST0035,2025-09-05T02:42:09,1,2835.14,Pune,delivered
ORD00030,CUST0095,2025-07-31T16:49:09,2,5813.97,Lucknow,delivered
ORD00028,CUST0074,2025-01-04T06:38:09,2,10775.72,Chennai,delivered
ORD00031,CUST0007,2024-11-28T22:32:09,2,4152.49,Chennai,delivered
ORD00004,CUST0064,2025-07-05T20:58:09,1,2080.62,Ahmedabad,cancelled
ORD00032,CUST0066,2024-11-08T04:11:09,1,3734.14,Chennai,delivered
ORD00005,CUST0087,2025-06-16T21:48:09,1,288.67,Pune,delivered
ORD00009,CUST0057,2024-09-28T11:07:09,2,4984.89,Jaipur,processing
ORD00007,CUST0088,2024-10-06T12:31:09,1,541.52,Hyderabad,delivered
ORD00015,CUST0096,2024-11-29T06:25:09,1,900.09,Chennai,delivered
ORD00003,CUST0053,2025-06-27T14:34:09,1,4943.03,Lucknow,delivered
ORD00013,CUST0060,2025-09-04T02:25:09,1,4294.93,Ahmedabad,delivered
ORD00014,CUST0031,2025-06-12T21:08:09,1,4803.82,Jaipur,delivered
ORD00010,CUST0047,2025-06-09T09:42:09,1,3579.17,Ahmedabad,returned
ORD00012,CUST0087,2025-01-23T11:08:09,3,9163.79,Mumbai,delivered
ORD00011,CUST0038,2025-03-02T20:13:09,4,12216.66,Hyderabad,delivered
